image_shown,OS,image_selection.stopped,mouse_3.y,instructions.stopped,trials.thisIndex,key_resp_2.rt,expName,trial.started,key_resp_2.keys,image1_location,consent_form.started,image2_location,date,key_resp_3.keys,participant,blank_screen.stopped,mouse_2.clicked_name,welcome.started,mouse_2.midButton,consent_form.stopped,frameRate,__session,mouse_3.midButton,__experimentName,trial.stopped,condition,psychopyVersion,trials.thisRepN,mouse_2.x,trials.thisN,mouse.midButton,prompt1,finished_experiment.stopped,key_resp.keys,mouse_3.rightButton,key_resp.rt,mouse_3.x,key_resp.duration,audio_prompt,image_to_select1,trials.ran,image2_label,__participant,mouse.leftButton,blank_screen.started,mouse_2.rightButton,mouse_3.leftButton,image_to_select2,mouse.x,mouse_3.time,instructions.started,audio_text,finished_experiment.started,mouse_2.y,image1_label,mouse_2.leftButton,text1,trials.thisTrialN,__datetime,key_resp_3.rt,image_selection.started,mouse.rightButton,mouse.y,welcome.stopped,session
﻿known_objects/cup.png,MacIntel,6.114000000000001,,,1,,Metalinguistic Conjunctives,0.0032000000476841706,,left,,right,2024-05-17_15h37.31.532,,ashton,6.613399999856949,image_3,,0,,59.88023952095548,001,,metalinguistic_conjunctives_final,3.630200000047683,or,2024.1.4,0,0.4242697010869565,0,0,Choose the hane.,,,,,,,audio/audio_prompt/amp_normed/Cup_or_Hane.wav,NOUN-2-600DPI/2003-600.jpg,1,cup,PARTICIPANT,1,6.11439999985695,0,,known_objects/cup.png,-0.026736582880434782,,,audio/audio_text/amp_normed/Cup_or_Hane.wav,,0.023263417119565217,hane,1,This is a cup or a hane.,0,2024-05-17_15h37.21.772,,3.6307000000476854,0,-0.03208220108695652,,001
﻿NOUN-2-600DPI/2007-600.jpg,MacIntel,11.963299999952316,,,3,,Metalinguistic Conjunctives,6.614799999952314,,left,,right,2024-05-17_15h37.31.532,,ashton,12.463200000047681,image_2,,0,,59.88023952095548,001,,metalinguistic_conjunctives_final,8.980200000047684,label,2024.1.4,0,-0.4688688858695652,1,0,Choose the wupt.,,,,,,,audio/audio_prompt/amp_normed/Wupt.wav,NOUN-2-600DPI/2007-600.jpg,1,headphones,PARTICIPANT,1,11.9635,0,,known_objects/headphones.png,0.016257642663043477,,,audio/audio_text/amp_normed/Wupt.wav,,0.012678328804347825,wupt,1,This is a wupt.,1,2024-05-17_15h37.21.772,,8.9805,0,0.02834578804347826,,001
﻿known_objects/baseball.png,MacIntel,18.063200000047683,,,0,,Metalinguistic Conjunctives,12.463999999999999,,left,,right,2024-05-17_15h37.31.532,,ashton,18.563,image_3,,0,,59.88023952095548,001,,metalinguistic_conjunctives_final,15.713099999904632,and,2024.1.4,0,0.5025985054347826,2,0,Choose the beag.,,,,,,,audio/audio_prompt/amp_normed/Baseball_and_Beag.wav,NOUN-2-600DPI/2015-600.jpg,1,baseball,PARTICIPANT,1,18.063299999952317,0,,known_objects/baseball.png,0.032167119565217395,,,audio/audio_text/amp_normed/Baseball_and_Beag.wav,,-0.03268936820652174,beag,1,This is a baseball and a beag.,2,2024-05-17_15h37.21.772,,15.71339999985695,0,-0.029780910326086957,,001
﻿known_objects/car.png,MacIntel,24.647200000047686,,,2,,Metalinguistic Conjunctives,18.563799999952316,,right,,left,2024-05-17_15h37.31.532,,ashton,25.14639999985695,image_2,,0,,59.88023952095548,001,,metalinguistic_conjunctives_final,22.47970000004769,not,2024.1.4,0,-0.49001783288043477,3,0,Choose the zav.,,,,,,,audio/audio_prompt/amp_normed/Car_not_Zav.wav,NOUN-2-600DPI/2005-600.jpg,1,car,PARTICIPANT,1,24.64729999995232,0,,known_objects/car.png,0.041469938858695654,,,audio/audio_text/amp_normed/Car_not_Zav.wav,,0.010776154891304348,zav,1,"This is a car, not a zav.",3,2024-05-17_15h37.21.772,,22.47989999985695,0,0.046085258152173916,,001
﻿known_objects/clock.png,MacIntel,30.113099999904637,,,5,,Metalinguistic Conjunctives,25.147099999904636,,left,,right,2024-05-17_15h37.31.532,,ashton,30.613000000000003,image_3,,0,,59.88023952095548,001,,metalinguistic_conjunctives_final,28.196200000047686,or,2024.1.4,0,-0.43845533288043476,4,0,Choose the dite.,,,,,,,audio/audio_prompt/amp_normed/Clock_or_Dite.wav,NOUN-2-600DPI/2013-600.jpg,1,clock,PARTICIPANT,1,30.11329999995232,0,,known_objects/clock.png,0.031148097826086955,,,audio/audio_text/amp_normed/Clock_or_Dite.wav,,-0.008627717391304348,dite,1,This is a clock or a dite.,4,2024-05-17_15h37.21.772,,28.196399999856954,0,0.028630264945652174,,001
﻿known_objects/camera.png,MacIntel,35.62970000004769,,,9,,Metalinguistic Conjunctives,30.613599999904633,,right,,left,2024-05-17_15h37.31.532,,ashton,36.12950000000001,image_2,,0,,59.88023952095548,001,,metalinguistic_conjunctives_final,33.16320000004768,mutual_ex,2024.1.4,0,-0.5011251698369565,5,0,Choose the hux.,,,,,,,audio/audio_prompt/amp_normed/Camera.wav,NOUN-2-600DPI/2041-600.jpg,1,camera,PARTICIPANT,1,35.629899999856946,0,,known_objects/camera.png,0.022613790760869567,,,audio/audio_text/amp_normed/Camera.wav,,-0.006385869565217392,hux,1,This is a camera.,5,2024-05-17_15h37.21.772,,33.1635,0,-0.03930876358695652,,001
﻿known_objects/backpack.png,MacIntel,43.16270000004769,,,6,,Metalinguistic Conjunctives,36.13009999990463,,left,,right,2024-05-17_15h37.31.532,,ashton,43.66309999990463,image_2,,0,,59.88023952095548,001,,metalinguistic_conjunctives_final,39.94620000004768,not,2024.1.4,0,0.48268087635869567,6,0,Choose the pank.,,,,,,,audio/audio_prompt/amp_normed/Backpack_not_Pank.wav,NOUN-2-600DPI/2014-600.jpg,1,backpack,PARTICIPANT,1,43.16279999995231,0,,known_objects/backpack.png,-0.060895040760869566,,,audio/audio_text/amp_normed/Backpack_not_Pank.wav,,-0.019794497282608695,pank,1,"This is a backpack, not a pank.",6,2024-05-17_15h37.21.772,,39.94639999985695,0,-0.005430536684782609,,001
﻿known_objects/phone.png,MacIntel,49.04609999990464,,,8,,Metalinguistic Conjunctives,43.66359999990463,,left,,right,2024-05-17_15h37.31.532,,ashton,49.54529999995232,image_2,,0,,59.88023952095548,001,,metalinguistic_conjunctives_final,46.396099999904635,mutual_ex,2024.1.4,0,-0.4675399116847826,7,0,Choose the bem.,,,,,,,audio/audio_prompt/amp_normed/Phone.wav,NOUN-2-600DPI/2030-600.jpg,1,phone,PARTICIPANT,1,49.046399999856945,0,,known_objects/phone.png,0.014538043478260869,,,audio/audio_text/amp_normed/Phone.wav,,-0.010508661684782608,bem,1,This is a phone.,7,2024-05-17_15h37.21.772,,46.39629999995232,0,0.03784391983695652,,001
﻿NOUN-2-600DPI/2017-600.jpg,MacIntel,53.929399999856955,,,7,,Metalinguistic Conjunctives,49.54589999985696,,right,,left,2024-05-17_15h37.31.532,,ashton,54.42939999985694,image_2,,0,,59.88023952095548,001,,metalinguistic_conjunctives_final,51.745899999856945,label,2024.1.4,0,-0.45576596467391306,8,0,Choose the Jang.,,,,,,,audio/audio_prompt/amp_normed/Jang.wav,NOUN-2-600DPI/2017-600.jpg,1,wrench,PARTICIPANT,1,53.929500000000004,0,,known_objects/wrench.png,0.00567680027173913,,,audio/audio_text/amp_normed/Jang.wav,,-0.015115489130434782,jang,1,This is a jang.,8,2024-05-17_15h37.21.772,,51.74600000000001,0,0.00399116847826087,,001
﻿known_objects/lamp.png,MacIntel,59.179299999952306,,,4,,Metalinguistic Conjunctives,54.42989999985694,,right,,left,2024-05-17_15h37.31.532,,ashton,59.679299999952306,image_3,,0,,59.88023952095548,001,,metalinguistic_conjunctives_final,57.14599999999999,and,2024.1.4,0,-0.49244650135869567,9,0,Choose the fimp.,,,,,,,audio/audio_prompt/amp_normed/Lamp_and_Fimp.wav,NOUN-2-600DPI/2010-600.jpg,1,lamp,PARTICIPANT,1,59.17939999985694,0,,known_objects/lamp.png,0.0010402513586956522,,,audio/audio_text/amp_normed/Lamp_and_Fimp.wav,,-0.03679942255434782,fimp,1,This is a lamp and a fimp.,9,2024-05-17_15h37.21.772,,57.14620000004767,0,-0.020193614130434783,,001
